iter	Passed	Remaining
468	178	202
469	178	201
470	179	201
471	179	200
472	179	200
473	179	199
474	180	199
475	180	198
476	180	198
477	181	197
478	181	197
479	181	196
480	181	196
481	182	195
482	182	195
483	182	194
484	182	194
485	183	193
486	183	193
487	183	192
488	183	192
489	184	191
490	184	191
491	184	190
492	184	190
493	185	189
494	185	189
495	185	188
496	185	188
497	186	187
498	186	187
499	186	186
500	187	186
501	187	185
502	187	185
503	187	184
504	188	184
505	188	183
506	188	183
507	188	182
508	189	182
509	189	181
510	189	181
511	189	180
512	190	180
513	190	180
514	190	179
515	190	179
516	191	178
517	191	178
518	191	177
519	191	177
520	192	176
521	192	176
522	192	175
523	192	175
524	193	174
525	193	174
526	193	173
527	194	173
528	194	172
529	194	172
530	194	172
531	195	171
532	195	171
533	195	170
534	195	170
535	196	169
536	196	169
537	196	168
538	196	168
539	196	167
540	197	167
541	197	166
542	197	166
543	198	166
544	198	165
545	198	165
546	198	164
547	199	164
548	199	163
549	199	163
550	199	162
551	200	162
552	200	161
553	200	161
554	200	161
555	201	160
556	201	160
557	201	159
558	201	159
559	202	158
560	202	158
561	202	158
562	203	157
563	203	157
564	203	156
565	203	156
566	203	155
567	204	155
568	204	154
569	204	154
570	205	154
571	205	153
572	205	153
573	206	153
574	206	152
575	207	152
576	207	151
577	207	151
578	207	151
579	208	150
580	208	150
581	208	149
582	208	149
583	209	148
584	209	148
585	209	148
586	209	147
587	210	147
588	210	146
589	210	146
590	210	145
591	211	145
592	211	145
593	211	144
594	211	144
595	212	143
596	212	143
597	212	143
598	213	142
599	213	142
600	213	141
601	213	141
602	214	140
603	214	140
604	214	140
605	214	139
606	215	139
607	215	138
608	215	138
609	215	137
610	216	137
611	216	137
612	216	136
613	216	136
614	217	135
615	217	135
616	217	135
617	217	134
618	218	134
619	218	133
620	218	133
621	219	133
622	219	132
623	219	132
624	219	131
625	220	131
626	220	131
627	220	130
628	220	130
629	221	129
630	221	129
631	221	129
632	221	128
633	222	128
634	222	127
635	222	127
636	223	127
637	223	126
638	223	126
639	223	125
640	224	125
641	224	125
642	224	124
643	224	124
644	225	123
645	225	123
646	225	123
647	225	122
648	226	122
649	226	121
650	226	121
651	226	121
652	227	120
653	227	120
654	227	119
655	227	119
656	228	119
657	228	118
658	228	118
659	228	117
660	229	117
661	229	117
662	229	116
663	230	116
664	230	116
665	230	115
666	230	115
667	231	114
668	231	114
669	231	114
670	231	113
671	232	113
672	232	112
673	232	112
674	232	112
675	233	111
676	233	111
677	233	110
678	233	110
679	234	110
680	234	109
681	234	109
682	235	109
683	235	108
684	235	108
685	235	107
686	236	107
687	236	107
688	236	106
689	236	106
690	237	106
691	237	105
692	237	105
693	238	104
694	238	104
695	238	104
696	238	103
697	239	103
698	239	103
699	239	102
700	239	102
701	240	101
702	240	101
703	240	101
704	240	100
705	241	100
706	241	100
707	241	99
708	241	99
709	242	98
710	242	98
711	242	98
712	242	97
713	243	97
714	243	97
715	243	96
716	243	96
717	244	95
718	244	95
719	244	95
720	244	94
721	245	94
722	245	94
723	245	93
724	246	93
725	246	93
726	246	92
727	246	92
728	247	91
729	247	91
730	247	91
731	247	90
732	248	90
733	248	90
734	248	89
735	249	89
736	249	88
737	249	88
738	249	88
739	250	87
740	250	87
741	250	87
742	250	86
743	251	86
744	251	86
745	251	85
746	251	85
747	252	84
748	252	84
749	252	84
750	252	83
751	253	83
752	253	83
753	253	82
754	253	82
755	254	82
756	254	81
757	254	81
758	255	80
759	255	80
760	255	80
761	255	79
762	256	79
763	256	79
764	256	78
765	256	78
766	257	78
767	257	77
768	257	77
769	257	77
770	258	76
771	258	76
772	258	75
773	258	75
774	259	75
775	259	74
776	259	74
777	259	74
778	260	73
779	260	73
780	260	73
781	261	72
782	261	72
783	261	72
784	261	71
785	262	71
786	262	71
787	262	70
788	262	70
789	263	69
790	263	69
791	263	69
792	263	68
793	264	68
794	264	68
795	264	67
796	264	67
797	265	67
798	265	66
799	265	66
800	265	66
801	266	65
802	266	65
803	266	65
804	266	64
805	267	64
806	267	63
807	267	63
808	268	63
809	268	62
810	268	62
811	268	62
812	269	61
813	269	61
814	269	61
815	269	60
816	270	60
817	270	60
818	270	59
819	270	59
820	271	59
821	271	58
822	271	58
823	272	58
824	272	57
825	272	57
826	272	57
827	273	56
828	273	56
829	273	56
830	273	55
831	274	55
832	274	54
833	274	54
834	274	54
835	275	53
836	275	53
837	275	53
838	275	52
839	276	52
840	276	52
841	276	51
842	277	51
843	277	51
844	277	50
845	277	50
846	278	50
847	278	49
848	278	49
849	278	49
850	279	48
851	279	48
852	279	48
853	279	47
854	280	47
855	280	47
856	280	46
857	280	46
858	281	46
859	281	45
860	281	45
861	282	45
862	282	44
863	282	44
864	282	44
865	283	43
866	283	43
867	283	43
868	283	42
869	284	42
870	284	42
871	284	41
872	284	41
873	285	41
874	285	40
875	285	40
876	285	40
877	286	39
878	286	39
879	286	39
880	286	38
881	287	38
882	287	38
883	287	37
884	288	37
885	288	37
886	288	36
887	288	36
888	289	36
889	289	35
890	289	35
891	289	35
892	290	34
893	290	34
894	290	34
895	290	33
896	291	33
897	291	33
898	291	32
899	291	32
900	292	32
901	292	31
902	292	31
903	293	31
904	293	30
905	293	30
906	293	30
907	294	29
908	294	29
909	294	29
910	294	28
911	295	28
912	295	28
913	295	27
914	295	27
915	296	27
916	296	26
917	296	26
918	296	26
919	297	25
920	297	25
921	297	25
922	297	24
923	298	24
924	298	24
925	298	23
926	298	23
927	299	23
928	299	22
929	299	22
930	299	22
931	300	21
932	300	21
933	300	21
934	301	20
935	301	20
936	301	20
937	302	19
938	302	19
939	302	19
940	302	18
941	303	18
942	303	18
943	303	18
944	303	17
945	304	17
946	304	17
947	304	16
948	304	16
949	305	16
950	305	15
951	305	15
952	305	15
953	306	14
954	306	14
955	306	14
956	306	13
957	307	13
958	307	13
959	307	12
960	307	12
961	308	12
962	308	11
963	308	11
964	308	11
965	309	10
966	309	10
967	309	10
968	309	9
969	310	9
970	310	9
971	310	8
972	310	8
973	311	8
974	311	7
975	311	7
976	312	7
977	312	7
978	312	6
979	312	6
980	313	6
981	313	5
982	313	5
983	313	5
984	314	4
985	314	4
986	314	4
987	314	3
988	315	3
989	315	3
990	315	2
991	315	2
992	316	2
993	316	1
994	316	1
995	317	1
996	317	0
997	317	0
998	317	0
999	318	0
